Model structure:
Layer: enc._conv_stem.weight | Size: torch.Size([48, 3, 3, 3]) | Requires Grad: False
Layer: enc._blocks.23._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.23._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.23._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.23._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.23._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.23._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.23._project_conv.weight | Size: torch.Size([272, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.23._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.23._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.24._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.24._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.24._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.24._depthwise_conv.weight | Size: torch.Size([1632, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.24._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.24._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.24._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.24._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.24._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.24._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.24._project_conv.weight | Size: torch.Size([272, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.24._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.24._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.25._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.25._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.25._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.25._depthwise_conv.weight | Size: torch.Size([1632, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.25._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.25._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.25._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.25._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.25._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.25._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.25._project_conv.weight | Size: torch.Size([272, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.25._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.25._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.26._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.26._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.26._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.26._depthwise_conv.weight | Size: torch.Size([1632, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.26._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.26._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.26._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.26._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.26._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.26._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.26._project_conv.weight | Size: torch.Size([272, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.26._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.26._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.27._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.27._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.27._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.27._depthwise_conv.weight | Size: torch.Size([1632, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.27._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.27._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.27._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.27._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.27._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.27._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.27._project_conv.weight | Size: torch.Size([272, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.27._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.27._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.28._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.28._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.28._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.28._depthwise_conv.weight | Size: torch.Size([1632, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.28._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.28._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.28._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.28._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.28._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.28._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.28._project_conv.weight | Size: torch.Size([272, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.28._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.28._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.29._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.29._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.29._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.29._depthwise_conv.weight | Size: torch.Size([1632, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.29._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.29._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.29._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.29._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.29._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.29._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.29._project_conv.weight | Size: torch.Size([272, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.29._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.29._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.30._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.30._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.30._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.30._depthwise_conv.weight | Size: torch.Size([1632, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.30._bn1.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.30._bn1.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.30._se_reduce.weight | Size: torch.Size([68, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.30._se_reduce.bias | Size: torch.Size([68]) | Requires Grad: False
Layer: enc._blocks.30._se_expand.weight | Size: torch.Size([1632, 68, 1, 1]) | Requires Grad: False
Layer: enc._blocks.30._se_expand.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.30._project_conv.weight | Size: torch.Size([448, 1632, 1, 1]) | Requires Grad: False
Layer: enc._blocks.30._bn2.weight | Size: torch.Size([448]) | Requires Grad: False
Layer: enc._blocks.30._bn2.bias | Size: torch.Size([448]) | Requires Grad: False
Layer: enc._blocks.31._expand_conv.weight | Size: torch.Size([2688, 448, 1, 1]) | Requires Grad: False
Layer: enc._blocks.31._bn0.weight | Size: torch.Size([2688]) | Requires Grad: False
Layer: enc._blocks.31._bn0.bias | Size: torch.Size([2688]) | Requires Grad: False
Layer: enc._blocks.31._depthwise_conv.weight | Size: torch.Size([2688, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.31._bn1.weight | Size: torch.Size([2688]) | Requires Grad: False
Layer: enc._blocks.31._bn1.bias | Size: torch.Size([2688]) | Requires Grad: False
Layer: enc._blocks.31._se_reduce.weight | Size: torch.Size([112, 2688, 1, 1]) | Requires Grad: False
Layer: enc._blocks.31._se_reduce.bias | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.31._se_expand.weight | Size: torch.Size([2688, 112, 1, 1]) | Requires Grad: False
Layer: enc._blocks.31._se_expand.bias | Size: torch.Size([2688]) | Requires Grad: False
Layer: enc._blocks.31._project_conv.weight | Size: torch.Size([448, 2688, 1, 1]) | Requires Grad: False
Layer: enc._blocks.31._bn2.weight | Size: torch.Size([448]) | Requires Grad: False
Layer: enc._blocks.31._bn2.bias | Size: torch.Size([448]) | Requires Grad: False
Layer: enc._conv_head.weight | Size: torch.Size([1792, 448, 1, 1]) | Requires Grad: False
Layer: enc._bn1.weight | Size: torch.Size([1792]) | Requires Grad: False
Layer: enc._bn1.bias | Size: torch.Size([1792]) | Requires Grad: False
Layer: enc._fc.weight | Size: torch.Size([1000, 1792]) | Requires Grad: False
Layer: enc._fc.bias | Size: torch.Size([1000]) | Requires Grad: False
Layer: quantize_conv_t.weight | Size: torch.Size([256, 272, 1, 1]) | Requires Grad: True
Layer: quantize_conv_t.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.0.self_attn.in_proj_weight | Size: torch.Size([768, 256]) | Requires Grad: True
Layer: encoder.layers.0.self_attn.in_proj_bias | Size: torch.Size([768]) | Requires Grad: True
Layer: encoder.layers.0.self_attn.out_proj.weight | Size: torch.Size([256, 256]) | Requires Grad: True
Layer: encoder.layers.0.self_attn.out_proj.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.0.linear1.weight | Size: torch.Size([1024, 256]) | Requires Grad: True
Layer: encoder.layers.0.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: encoder.layers.0.linear2.weight | Size: torch.Size([256, 1024]) | Requires Grad: True
Layer: encoder.layers.0.linear2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.0.norm1.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.0.norm1.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.0.norm2.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.0.norm2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.1.self_attn.in_proj_weight | Size: torch.Size([768, 256]) | Requires Grad: True
Layer: encoder.layers.1.self_attn.in_proj_bias | Size: torch.Size([768]) | Requires Grad: True
Layer: encoder.layers.1.self_attn.out_proj.weight | Size: torch.Size([256, 256]) | Requires Grad: True
Layer: encoder.layers.1.self_attn.out_proj.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.1.linear1.weight | Size: torch.Size([1024, 256]) | Requires Grad: True
Layer: encoder.layers.1.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: encoder.layers.1.linear2.weight | Size: torch.Size([256, 1024]) | Requires Grad: True
Layer: encoder.layers.1.linear2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.1.norm1.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.1.norm1.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.1.norm2.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.1.norm2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.2.self_attn.in_proj_weight | Size: torch.Size([768, 256]) | Requires Grad: True
Layer: encoder.layers.2.self_attn.in_proj_bias | Size: torch.Size([768]) | Requires Grad: True
Layer: encoder.layers.2.self_attn.out_proj.weight | Size: torch.Size([256, 256]) | Requires Grad: True
Layer: encoder.layers.2.self_attn.out_proj.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.2.linear1.weight | Size: torch.Size([1024, 256]) | Requires Grad: True
Layer: encoder.layers.2.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: encoder.layers.2.linear2.weight | Size: torch.Size([256, 1024]) | Requires Grad: True
Layer: encoder.layers.2.linear2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.2.norm1.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.2.norm1.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.2.norm2.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.2.norm2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.3.self_attn.in_proj_weight | Size: torch.Size([768, 256]) | Requires Grad: True
Layer: encoder.layers.3.self_attn.in_proj_bias | Size: torch.Size([768]) | Requires Grad: True
Layer: encoder.layers.3.self_attn.out_proj.weight | Size: torch.Size([256, 256]) | Requires Grad: True
Layer: encoder.layers.3.self_attn.out_proj.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.3.linear1.weight | Size: torch.Size([1024, 256]) | Requires Grad: True
Layer: encoder.layers.3.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: encoder.layers.3.linear2.weight | Size: torch.Size([256, 1024]) | Requires Grad: True
Layer: encoder.layers.3.linear2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.3.norm1.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.3.norm1.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.3.norm2.weight | Size: torch.Size([256]) | Requires Grad: True
Layer: encoder.layers.3.norm2.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: pos_embed.row_embed.weight | Size: torch.Size([14, 128]) | Requires Grad: True
Layer: pos_embed.col_embed.weight | Size: torch.Size([14, 128]) | Requires Grad: True
Layer: decoder.layers.0.self_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.0.self_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.0.self_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.0.self_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.multihead_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.0.multihead_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.0.multihead_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.0.multihead_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.linear1.weight | Size: torch.Size([1024, 512]) | Requires Grad: True
Layer: decoder.layers.0.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: decoder.layers.0.linear2.weight | Size: torch.Size([512, 1024]) | Requires Grad: True
Layer: decoder.layers.0.linear2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.norm1.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.norm1.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.norm2.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.norm2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.norm3.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.0.norm3.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.self_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.1.self_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.1.self_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.1.self_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.multihead_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.1.multihead_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.1.multihead_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.1.multihead_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.linear1.weight | Size: torch.Size([1024, 512]) | Requires Grad: True
Layer: decoder.layers.1.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: decoder.layers.1.linear2.weight | Size: torch.Size([512, 1024]) | Requires Grad: True
Layer: decoder.layers.1.linear2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.norm1.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.norm1.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.norm2.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.norm2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.norm3.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.1.norm3.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.self_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.2.self_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.2.self_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.2.self_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.multihead_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.2.multihead_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.2.multihead_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.2.multihead_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.linear1.weight | Size: torch.Size([1024, 512]) | Requires Grad: True
Layer: decoder.layers.2.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: decoder.layers.2.linear2.weight | Size: torch.Size([512, 1024]) | Requires Grad: True
Layer: decoder.layers.2.linear2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.norm1.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.norm1.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.norm2.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.norm2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.norm3.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.2.norm3.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.self_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.3.self_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.3.self_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.3.self_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.multihead_attn.in_proj_weight | Size: torch.Size([1536, 512]) | Requires Grad: True
Layer: decoder.layers.3.multihead_attn.in_proj_bias | Size: torch.Size([1536]) | Requires Grad: True
Layer: decoder.layers.3.multihead_attn.out_proj.weight | Size: torch.Size([512, 512]) | Requires Grad: True
Layer: decoder.layers.3.multihead_attn.out_proj.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.linear1.weight | Size: torch.Size([1024, 512]) | Requires Grad: True
Layer: decoder.layers.3.linear1.bias | Size: torch.Size([1024]) | Requires Grad: True
Layer: decoder.layers.3.linear2.weight | Size: torch.Size([512, 1024]) | Requires Grad: True
Layer: decoder.layers.3.linear2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.norm1.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.norm1.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.norm2.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.norm2.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.norm3.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.layers.3.norm3.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.norm.weight | Size: torch.Size([512]) | Requires Grad: True
Layer: decoder.norm.bias | Size: torch.Size([512]) | Requires Grad: True
Layer: input_proj.weight | Size: torch.Size([256, 272]) | Requires Grad: True
Layer: input_proj.bias | Size: torch.Size([256]) | Requires Grad: True
Layer: output_proj_list.0.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.0.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.1.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.1.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.2.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.2.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.3.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.3.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.4.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.4.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.5.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.5.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.6.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.6.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.7.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.7.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.8.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.8.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.9.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.9.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.10.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.10.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.11.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.11.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.12.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.12.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.13.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.13.bias | Size: torch.Size([272]) | Requires Grad: True
Layer: output_proj_list.14.weight | Size: torch.Size([272, 512]) | Requires Grad: True
Layer: output_proj_list.14.bias | Size: torch.Size([272]) | Requires Grad: True

Model parameters in file:
Param name in file: enc._conv_stem.weight
Param name in file: enc._bn0.weight
Param name in file: enc._bn0.bias
Param name in file: enc._bn0.running_mean
Param name in file: enc._bn0.running_var
Param name in file: enc._bn0.num_batches_tracked
Param name in file: enc._blocks.0._depthwise_conv.weight
Param name in file: enc._blocks.0._bn1.weight
Param name in file: enc._blocks.0._bn1.bias
Param name in file: enc._blocks.0._bn1.running_mean
Param name in file: enc._blocks.0._bn1.running_var
Param name in file: enc._blocks.0._bn1.num_batches_tracked
Param name in file: enc._blocks.0._se_reduce.weight
Param name in file: enc._blocks.0._se_reduce.bias
Param name in file: enc._blocks.0._se_expand.weight
Param name in file: enc._blocks.0._se_expand.bias
Param name in file: enc._blocks.0._project_conv.weight
Param name in file: enc._blocks.0._bn2.weight
Param name in file: enc._blocks.0._bn2.bias
Param name in file: enc._blocks.0._bn2.running_mean
Param name in file: enc._blocks.0._bn2.running_var
Param name in file: enc._blocks.0._bn2.num_batches_tracked
Param name in file: enc._blocks.1._depthwise_conv.weight
Param name in file: enc._blocks.1._bn1.weight
Param name in file: enc._blocks.1._bn1.bias
Param name in file: enc._blocks.1._bn1.running_mean
Param name in file: enc._blocks.1._bn1.running_var
Param name in file: enc._blocks.1._bn1.num_batches_tracked
Param name in file: enc._blocks.1._se_reduce.weight
Param name in file: enc._blocks.1._se_reduce.bias
Param name in file: enc._blocks.1._se_expand.weight
Param name in file: enc._blocks.1._se_expand.bias
Param name in file: enc._blocks.1._project_conv.weight
Param name in file: enc._blocks.1._bn2.weight
Param name in file: enc._blocks.1._bn2.bias
Param name in file: enc._blocks.1._bn2.running_mean
Param name in file: enc._blocks.1._bn2.running_var
Param name in file: enc._blocks.1._bn2.num_batches_tracked
Param name in file: enc._blocks.2._expand_conv.weight
Param name in file: enc._blocks.2._bn0.weight
Param name in file: enc._blocks.2._bn0.bias
Param name in file: enc._blocks.2._bn0.running_mean
Param name in file: enc._blocks.2._bn0.running_var
Param name in file: enc._blocks.2._bn0.num_batches_tracked
Param name in file: enc._blocks.2._depthwise_conv.weight
Param name in file: enc._blocks.2._bn1.weight
Param name in file: enc._blocks.2._bn1.bias
Param name in file: enc._blocks.2._bn1.running_mean
Param name in file: enc._blocks.2._bn1.running_var
Param name in file: enc._blocks.2._bn1.num_batches_tracked
Param name in file: enc._blocks.2._se_reduce.weight
Param name in file: enc._blocks.2._se_reduce.bias
Param name in file: enc._blocks.2._se_expand.weight
Param name in file: enc._blocks.2._se_expand.bias
Param name in file: enc._blocks.2._project_conv.weight
Param name in file: enc._blocks.2._bn2.weight
Param name in file: enc._blocks.2._bn2.bias
Param name in file: enc._blocks.2._bn2.running_mean
Param name in file: enc._blocks.2._bn2.running_var
